0, 0, 1, 0
0.01, 0, 1, 0
0.02, 0.788442, 1, -0.0995901
0.03, 0.788442, 1, -0.0995901
0.04, 0.788442, 1, -0.0995901
0.05, 0.788442, 1, -0.0995901
0.06, 0.320477, 1, 0.726323
0.07, 0.38069, 1, 0.619498
0.08, 0.38069, 1, 0.619498
0.09, 0.0341481, 1, 0.648741
0.1, 0.0341481, 1, 0.648741
0.11, 0.0341481, 1, 0.648741
0.12, 0.0341481, 1, 0.648741
0.13, 0.0341481, 1, 0.648741
0.14, 0.0341481, 1, 0.648741
0.15, 0.439009, 1, 0.601482
0.16, 0.439009, 1, 0.601482
0.17, 0.439009, 1, 0.601482
0.18, 0.439009, 1, 0.601482
0.19, 0.317226, 1, 0.243131
0.2, 0.317226, 1, 0.243131
0.21, 0.317226, 1, 0.243131
0.22, 0.274166, 1, 0.241036
0.23, -0.0333197, 1, 0.0849756
0.24, -0.0333197, 1, 0.0849756
0.25, -0.0333197, 1, 0.0849756
0.26, -0.0333197, 1, 0.0849756
0.27, 0.0412281, 1, -0.042279
0.28, -0.0317644, 1, -0.117823
0.29, -0.0498189, 1, -0.110485
0.3, -0.0610303, 1, -0.112547
0.31, -0.0610303, 1, -0.112547
0.32, -0.0610303, 1, -0.112547
0.33, -0.105881, 1, -0.0475647
0.34, -0.105881, 1, -0.0475647
0.35, -0.105881, 1, -0.0475647
0.36, -0.105881, 1, -0.0475647
0.37, -0.105881, 1, -0.0475647
0.38, -0.105881, 1, -0.0475647
0.39, -0.105881, 1, -0.0475647
0.4, -0.10832, 1, -0.0530967
0.41, -0.10832, 1, -0.0530967
0.42, -0.10832, 1, -0.0530967
0.43, -0.118349, 1, -0.0633491
0.44, -0.118349, 1, -0.0633491
0.45, -0.118349, 1, -0.0633491
0.46, -0.253754, 1, -0.179885
0.47, -0.253754, 1, -0.179885
0.48, -0.181191, 1, -0.151171
0.49, -0.181191, 1, -0.151171
0.5, -0.269276, 1, -0.221618
0.51, -0.269276, 1, -0.221618
0.52, -0.269276, 1, -0.221618
0.53, -0.269276, 1, -0.221618
0.54, -0.269276, 1, -0.221618
0.55, -0.245601, 1, -0.218977
0.56, -0.211055, 1, -0.218332
0.57, -0.211055, 1, -0.218332
0.58, -0.205574, 1, -0.220284
0.59, -0.205574, 1, -0.220284
0.6, -0.205574, 1, -0.220284
0.61, -0.205574, 1, -0.220284
0.62, -0.205574, 1, -0.220284
0.63, -0.205574, 1, -0.220284
0.64, -0.199106, 1, -0.218923
0.65, -0.199106, 1, -0.218923
0.66, -0.199104, 1, -0.211895
0.67, -0.199802, 1, -0.212013
0.68, -0.199802, 1, -0.212013
0.69, -0.199802, 1, -0.212013
0.7, -0.199802, 1, -0.212013
0.71, -0.140437, 1, -0.19929
0.72, -0.140437, 1, -0.19929
0.73, -0.140437, 1, -0.19929
0.74, -0.116812, 1, -0.234795
0.75, -0.116812, 1, -0.234795
0.76, -0.034064, 1, -0.237114
0.77, -0.034064, 1, -0.237114
0.78, -0.034064, 1, -0.237114
0.79, 0.0103912, 1, -0.229533
0.8, 0.0103912, 1, -0.229533
0.81, 0.0103912, 1, -0.229533
0.82, -0.068116, 1, -0.242147
0.83, -0.068116, 1, -0.242147
0.84, -0.068116, 1, -0.242147
0.85, -0.0240163, 1, -0.192282
0.86, 0.0514629, 1, -0.195958
0.87, 0.0514629, 1, -0.195958
0.88, 0.0514629, 1, -0.195958
0.89, 0.0514629, 1, -0.195958
0.9, 0.0514629, 1, -0.195958
0.91, 0.0514629, 1, -0.195958
0.92, 0.0514629, 1, -0.195958
0.93, 0.0514629, 1, -0.195958
0.94, 0.0514629, 1, -0.195958
0.95, 0.0596418, 1, -0.184711
0.96, 0.0920509, 1, -0.180701
0.97, 0.0920509, 1, -0.180701
0.98, 0.0920509, 1, -0.180701
0.99, 0.0575366, 1, -0.13525
1, 0.0575366, 1, -0.13525
1.01, 0.0575366, 1, -0.13525
1.02, 0.0575366, 1, -0.13525
1.03, 0.0575366, 1, -0.13525
1.04, 0.0416498, 1, -0.126034
1.05, 0.0416498, 1, -0.126034
1.06, 0.00288599, 1, -0.18566
1.07, -0.0186213, 1, -0.145846
1.08, -0.0186213, 1, -0.145846
1.09, -0.00374715, 1, -0.13434
1.1, -0.00374715, 1, -0.13434
1.11, -0.00374715, 1, -0.13434
1.12, -0.00374715, 1, -0.13434
1.13, -0.00374715, 1, -0.13434
1.14, -0.00374715, 1, -0.13434
1.15, -0.00374715, 1, -0.13434
1.16, 0.0131013, 1, -0.114371
1.17, 0.0131013, 1, -0.114371
1.18, 0.0560803, 1, -0.0872626
1.19, 0.0560803, 1, -0.0872626
1.2, 0.0683778, 1, -0.0779472
1.21, 0.10662, 1, -0.0932823
1.22, 0.10662, 1, -0.0932823
1.23, 0.10662, 1, -0.0932823
1.24, 0.10662, 1, -0.0932823
1.25, 0.10662, 1, -0.0932823
1.26, 0.10662, 1, -0.0932823
1.27, 0.10662, 1, -0.0932823
1.28, 0.10662, 1, -0.0932823
1.29, 0.10662, 1, -0.0932823
1.3, 0.0817181, 1, -0.0817146
1.31, 0.0817181, 1, -0.0817146
1.32, 0.0817181, 1, -0.0817146
1.33, 0.0330425, 1, -0.0769714
1.34, 0.0330425, 1, -0.0769714
1.35, 0.0330425, 1, -0.0769714
1.36, 0.0119485, 1, -0.0289997
1.37, 0.0119485, 1, -0.0289997
1.38, -0.0508473, 1, -0.0147634
1.39, -0.0508473, 1, -0.0147634
1.4, -0.0508473, 1, -0.0147634
1.41, -0.0508473, 1, -0.0147634
1.42, -0.0480366, 1, -0.0119213
1.43, -0.0480366, 1, -0.0119213
1.44, -0.0331281, 1, 0.0658583
1.45, -0.037985, 1, 0.0442605
1.46, -0.037985, 1, 0.0442605
1.47, -0.0346146, 1, 0.0596629
1.48, -0.0346146, 1, 0.0596629
1.49, -0.0470508, 1, 0.0607207
1.5, -0.0161212, 1, 0.0715412
1.51, -0.0161212, 1, 0.0715412
1.52, -0.0161212, 1, 0.0715412
1.53, -0.0161212, 1, 0.0715412
1.54, -0.0161212, 1, 0.0715412
1.55, -0.0161212, 1, 0.0715412
1.56, -0.0161212, 1, 0.0715412
1.57, -0.0161212, 1, 0.0715412
1.58, -0.0161212, 1, 0.0715412
1.59, 0.00459561, 1, 0.0447305
1.6, 0.00459561, 1, 0.0447305
1.61, 0.00489422, 1, 0.0419025
1.62, 0.00489422, 1, 0.0419025
1.63, 0.00479719, 1, 0.0419968
1.64, 0.00452225, 1, 0.0420093
1.65, 0.00452225, 1, 0.0420093
1.66, 0.00452225, 1, 0.0420093
1.67, 0.00452225, 1, 0.0420093
1.68, -0.0225858, 1, 0.0341425
1.69, -0.0225858, 1, 0.0341425
1.7, -0.0225858, 1, 0.0341425
1.71, -0.0225858, 1, 0.0341425
1.72, -0.0225858, 1, 0.0341425
1.73, 4.36251e-05, 1, 0.0446879
1.74, 4.36251e-05, 1, 0.0446879
1.75, 4.36251e-05, 1, 0.0446879
1.76, 4.36251e-05, 1, 0.0446879
1.77, 4.36251e-05, 1, 0.0446879
1.78, 4.36251e-05, 1, 0.0446879
1.79, -0.00236499, 1, 0.0429362
1.8, -0.00236499, 1, 0.0429362
1.81, -0.00236499, 1, 0.0429362
1.82, -0.00236499, 1, 0.0429362
1.83, -0.00236499, 1, 0.0429362
1.84, -0.00236499, 1, 0.0429362
1.85, -0.00236499, 1, 0.0429362
1.86, -0.00236499, 1, 0.0429362
1.87, -0.00236499, 1, 0.0429362
1.88, -0.00236499, 1, 0.0429362
1.89, -0.00236499, 1, 0.0429362
1.9, -0.00236499, 1, 0.0429362
1.91, 0.0276452, 1, 0.073254
1.92, 0.0508488, 1, 0.0272995
1.93, 0.0508363, 1, 0.0206763
1.94, 0.0538777, 1, 0.0211277
1.95, 0.0538777, 1, 0.0211277
1.96, 0.0538777, 1, 0.0211277
1.97, 0.0370519, 1, 0.0173195
1.98, 0.0370519, 1, 0.0173195
1.99, 0.0370519, 1, 0.0173195
2, 0.0370519, 1, 0.0173195
2.01, 0.0384401, 1, 0.0194789
2.02, 0.0697739, 1, 0.0107428
2.03, 0.0697739, 1, 0.0107428
2.04, 0.0697739, 1, 0.0107428
2.05, 0.1041, 1, -0.0394242
2.06, 0.118265, 1, -0.0636335
2.07, 0.118265, 1, -0.0636335
2.08, 0.118265, 1, -0.0636335
2.09, 0.117751, 1, -0.0642577
2.1, 0.130629, 1, -0.0650925
2.11, 0.130629, 1, -0.0650925
2.12, 0.130629, 1, -0.0650925
2.13, 0.130629, 1, -0.0650925
2.14, 0.130629, 1, -0.0650925
2.15, 0.130629, 1, -0.0650925
2.16, 0.130629, 1, -0.0650925
2.17, 0.124919, 1, -0.0647751
2.18, 0.124919, 1, -0.0647751
2.19, 0.124919, 1, -0.0647751
2.2, 0.124919, 1, -0.0647751
2.21, 0.124919, 1, -0.0647751
2.22, 0.130995, 1, -0.0653154
2.23, 0.10688, 1, -0.0768978
2.24, 0.10688, 1, -0.0768978
2.25, 0.110954, 1, -0.092229
2.26, 0.110954, 1, -0.092229
2.27, 0.124759, 1, -0.0917212
2.28, 0.124759, 1, -0.0917212
2.29, 0.124759, 1, -0.0917212
2.3, 0.121015, 1, -0.0913115
2.31, 0.121015, 1, -0.0913115
2.32, 0.135295, 1, -0.0639663
2.33, 0.135295, 1, -0.0639663
2.34, 0.161813, 1, -0.0479847
2.35, 0.150104, 1, -0.0949683
2.36, 0.150104, 1, -0.0949683
2.37, 0.152499, 1, -0.0942025
2.38, 0.11467, 1, -0.0949675
2.39, 0.12938, 1, -0.0634839
2.4, 0.12938, 1, -0.0634839
2.41, 0.12938, 1, -0.0634839
2.42, 0.131373, 1, -0.106463
2.43, 0.131373, 1, -0.106463
2.44, 0.131373, 1, -0.106463
2.45, 0.131373, 1, -0.106463
2.46, 0.104843, 1, -0.142592
2.47, 0.104843, 1, -0.142592
2.48, 0.105886, 1, -0.141439
2.49, 0.105886, 1, -0.141439
2.5, 0.105886, 1, -0.141439
2.51, 0.105886, 1, -0.141439
2.52, 0.105886, 1, -0.141439
2.53, 0.105886, 1, -0.141439
2.54, 0.105886, 1, -0.141439
2.55, 0.105886, 1, -0.141439
2.56, 0.105886, 1, -0.141439
2.57, 0.105886, 1, -0.141439
2.58, 0.095524, 1, -0.114643
2.59, 0.0872046, 1, -0.102711
2.6, 0.0872046, 1, -0.102711
2.61, 0.0872046, 1, -0.102711
2.62, 0.0872046, 1, -0.102711
2.63, 0.0872046, 1, -0.102711
2.64, 0.0872046, 1, -0.102711
2.65, 0.0872046, 1, -0.102711
2.66, 0.0872046, 1, -0.102711
2.67, 0.0872046, 1, -0.102711
2.68, 0.0872046, 1, -0.102711
2.69, 0.0508167, 1, -0.0527323
2.7, 0.0575999, 1, -0.0290299
2.71, 0.0575999, 1, -0.0290299
2.72, 0.0575999, 1, -0.0290299
2.73, 0.0575999, 1, -0.0290299
2.74, 0.0575999, 1, -0.0290299
2.75, 0.0575999, 1, -0.0290299
2.76, 0.0575999, 1, -0.0290299
2.77, 0.0575999, 1, -0.0290299
2.78, 0.0575999, 1, -0.0290299
2.79, 0.0575999, 1, -0.0290299
2.8, 0.0575999, 1, -0.0290299
2.81, 0.0575999, 1, -0.0290299
2.82, 0.0575999, 1, -0.0290299
2.83, 0.0575999, 1, -0.0290299
2.84, 0.0575999, 1, -0.0290299
2.85, 0.0575999, 1, -0.0290299
2.86, 0.0575999, 1, -0.0290299
2.87, 0.0575999, 1, -0.0290299
2.88, 0.0575999, 1, -0.0290299
2.89, 0.0575999, 1, -0.0290299
2.9, 0.0567441, 1, -0.032386
2.91, 0.0565563, 1, -0.0324136
2.92, 0.0972905, 1, -0.0425837
2.93, 0.0972905, 1, -0.0425837
2.94, 0.0972905, 1, -0.0425837
2.95, 0.0891915, 1, -0.0413022
2.96, 0.0891915, 1, -0.0413022
2.97, 0.0891915, 1, -0.0413022
2.98, 0.0891915, 1, -0.0413022
2.99, 0.0891915, 1, -0.0413022
3, 0.0925933, 1, -0.0416615
3.01, 0.122612, 1, -0.0557566
3.02, 0.141702, 1, -0.0924602
3.03, 0.134493, 1, -0.107919
3.04, 0.112881, 1, -0.0912776
3.05, 0.112881, 1, -0.0912776
3.06, 0.112881, 1, -0.0912776
3.07, 0.112881, 1, -0.0912776
3.08, 0.112881, 1, -0.0912776
3.09, 0.112881, 1, -0.0912776
3.1, 0.112881, 1, -0.0912776
3.11, 0.112881, 1, -0.0912776
3.12, 0.11765, 1, -0.0752424
3.13, 0.11765, 1, -0.0752424
3.14, 0.11765, 1, -0.0752424
3.15, 0.11765, 1, -0.0752424
3.16, 0.11765, 1, -0.0752424
3.17, 0.116275, 1, -0.0971448
3.18, 0.116275, 1, -0.0971448
3.19, 0.116275, 1, -0.0971448
3.2, 0.116275, 1, -0.0971448
3.21, 0.113721, 1, -0.0515836
3.22, 0.105537, 1, -0.0572338
3.23, 0.105537, 1, -0.0572338
3.24, 0.105537, 1, -0.0572338
3.25, 0.105537, 1, -0.0572338
3.26, 0.105537, 1, -0.0572338
3.27, 0.103982, 1, -0.0557693
3.28, 0.103982, 1, -0.0557693
3.29, 0.0858173, 1, -0.0666229
3.3, 0.0858173, 1, -0.0666229
3.31, 0.0858173, 1, -0.0666229
3.32, 0.0545676, 1, -0.0617345
3.33, 0.0545676, 1, -0.0617345
3.34, 0.0545676, 1, -0.0617345
3.35, 0.0545676, 1, -0.0617345
3.36, 0.0626615, 1, -0.0369865
3.37, 0.0581577, 1, -0.0445081
3.38, 0.0862812, 1, -0.0446264
3.39, 0.0862812, 1, -0.0446264
3.4, 0.0862812, 1, -0.0446264
3.41, 0.0862812, 1, -0.0446264
3.42, 0.0862812, 1, -0.0446264
3.43, 0.103571, 1, -0.0598166
3.44, 0.103329, 1, -0.0890606
3.45, 0.103329, 1, -0.0890606
3.46, 0.100477, 1, -0.0890787
3.47, 0.100477, 1, -0.0890787
3.48, 0.0544255, 1, -0.051478
3.49, 0.0672327, 1, -0.010847
3.5, 0.0672327, 1, -0.010847
3.51, 0.0672327, 1, -0.010847
3.52, 0.0672327, 1, -0.010847
3.53, 0.0672327, 1, -0.010847
3.54, 0.0672327, 1, -0.010847
3.55, 0.0648029, 1, -0.00808728
3.56, 0.0648029, 1, -0.00808728
3.57, 0.0648029, 1, -0.00808728
3.58, 0.0356716, 1, 0.030144
3.59, 0.0356716, 1, 0.030144
3.6, 0.0356716, 1, 0.030144
3.61, 0.0356716, 1, 0.030144
3.62, 0.0356716, 1, 0.030144
3.63, 0.0356716, 1, 0.030144
3.64, 0.0356716, 1, 0.030144
3.65, 0.0661855, 1, 0.0284277
3.66, 0.0661855, 1, 0.0284277
3.67, 0.0661855, 1, 0.0284277
3.68, 0.0661855, 1, 0.0284277
3.69, 0.0661855, 1, 0.0284277
3.7, 0.0661855, 1, 0.0284277
3.71, 0.0661855, 1, 0.0284277
3.72, 0.0661855, 1, 0.0284277
3.73, 0.0661855, 1, 0.0284277
3.74, 0.0664773, 1, 0.0299364
3.75, 0.0652197, 1, 0.0287665
3.76, 0.0652197, 1, 0.0287665
3.77, 0.0468181, 1, 0.0310289
3.78, 0.044448, 1, 0.0456065
3.79, 0.0437706, 1, 0.0446069
3.8, 0.0437706, 1, 0.0446069
3.81, 0.0437706, 1, 0.0446069
3.82, 0.0437706, 1, 0.0446069
3.83, 0.0437706, 1, 0.0446069
3.84, 0.0400565, 1, 0.0269479
3.85, 0.0405919, 1, 0.0284834
3.86, 0.0548771, 1, 0.0245515
3.87, 0.0483786, 1, 0.00622262
3.88, 0.0483786, 1, 0.00622262
3.89, 0.0483786, 1, 0.00622262
3.9, 0.0483786, 1, 0.00622262
3.91, 0.0483786, 1, 0.00622262
3.92, 0.0483786, 1, 0.00622262
3.93, 0.0483786, 1, 0.00622262
3.94, 0.0483786, 1, 0.00622262
3.95, 0.0483786, 1, 0.00622262
3.96, 0.0660636, 1, 0.0199423
3.97, 0.0868063, 1, -0.00109428
3.98, 0.0868063, 1, -0.00109428
3.99, 0.0868063, 1, -0.00109428
4, 0.0868063, 1, -0.00109428
4.01, 0.0868063, 1, -0.00109428
4.02, 0.0788977, 1, 0.00408111
4.03, 0.0788977, 1, 0.00408111
4.04, 0.0788977, 1, 0.00408111
4.05, 0.0788977, 1, 0.00408111
4.06, 0.0788977, 1, 0.00408111
4.07, 0.0808184, 1, 0.0327938
4.08, 0.0799599, 1, 0.0306288
4.09, 0.0799599, 1, 0.0306288
4.1, 0.0799599, 1, 0.0306288
4.11, 0.0799599, 1, 0.0306288
4.12, 0.0799599, 1, 0.0306288
4.13, 0.0655446, 1, 0.0689597
4.14, 0.0655446, 1, 0.0689597
4.15, 0.0802004, 1, 0.0658998
4.16, 0.0988349, 1, 0.0523177
4.17, 0.0988349, 1, 0.0523177
4.18, 0.0988349, 1, 0.0523177
4.19, 0.0988349, 1, 0.0523177
4.2, 0.0988349, 1, 0.0523177
4.21, 0.0988349, 1, 0.0523177
4.22, 0.0988349, 1, 0.0523177
4.23, 0.0988349, 1, 0.0523177
4.24, 0.0988349, 1, 0.0523177
4.25, 0.0990478, 1, 0.0537583
4.26, 0.0973043, 1, 0.0535241
4.27, 0.0973043, 1, 0.0535241
4.28, 0.0978261, 1, 0.0556875
4.29, 0.0978261, 1, 0.0556875
4.3, 0.0978261, 1, 0.0556875
4.31, 0.0978261, 1, 0.0556875
4.32, 0.115821, 1, 0.029378
4.33, 0.115821, 1, 0.029378
4.34, 0.115821, 1, 0.029378
4.35, 0.115821, 1, 0.029378
4.36, 0.142404, 1, 0.0248206
4.37, 0.142404, 1, 0.0248206
4.38, 0.13993, 1, 0.0206214
4.39, 0.13993, 1, 0.0206214
4.4, 0.13993, 1, 0.0206214
4.41, 0.108327, 1, 0.045373
4.42, 0.114955, 1, 0.0673322
4.43, 0.114955, 1, 0.0673322
4.44, 0.114955, 1, 0.0673322
4.45, 0.114955, 1, 0.0673322
4.46, 0.114955, 1, 0.0673322
4.47, 0.100758, 1, 0.0465397
4.48, 0.100758, 1, 0.0465397
4.49, 0.100758, 1, 0.0465397
4.5, 0.0855256, 1, 0.0647814
4.51, 0.0855256, 1, 0.0647814
4.52, 0.0872512, 1, 0.0660739
4.53, 0.0872512, 1, 0.0660739
4.54, 0.0696843, 1, 0.0273563
4.55, 0.076109, 1, 0.0346758
4.56, 0.076109, 1, 0.0346758
4.57, 0.076109, 1, 0.0346758
4.58, 0.076109, 1, 0.0346758
4.59, 0.076109, 1, 0.0346758
4.6, 0.0737498, 1, 0.0352474
4.61, 0.0492486, 1, 0.0379787
4.62, 0.0492486, 1, 0.0379787
4.63, 0.0492486, 1, 0.0379787
4.64, 0.0492486, 1, 0.0379787
4.65, 0.0490973, 1, 0.0380613
4.66, 0.0810021, 1, 0.0336832
4.67, 0.0805243, 1, -0.00699884
4.68, 0.0805243, 1, -0.00699884
4.69, 0.0774488, 1, -0.00697703
4.7, 0.0774488, 1, -0.00697703
4.71, 0.0774488, 1, -0.00697703
4.72, 0.0773894, 1, -0.00701546
4.73, 0.055041, 1, -0.00522248
4.74, 0.055041, 1, -0.00522248
4.75, 0.055041, 1, -0.00522248
4.76, 0.055041, 1, -0.00522248
4.77, 0.055041, 1, -0.00522248
4.78, 0.0805524, 1, -0.0524927
4.79, 0.0805524, 1, -0.0524927
4.8, 0.0805524, 1, -0.0524927
4.81, 0.0805524, 1, -0.0524927
4.82, 0.0805524, 1, -0.0524927
4.83, 0.0805524, 1, -0.0524927
4.84, 0.0805524, 1, -0.0524927
4.85, 0.0805524, 1, -0.0524927
4.86, 0.0945376, 1, -0.0185943
4.87, 0.0945376, 1, -0.0185943
4.88, 0.127856, 1, -0.0482382
4.89, 0.104014, 1, -0.0808389
4.9, 0.104014, 1, -0.0808389
4.91, 0.104014, 1, -0.0808389
4.92, 0.115387, 1, -0.0771218
4.93, 0.115387, 1, -0.0771218
4.94, 0.122297, 1, -0.0836447
4.95, 0.10161, 1, -0.0973155
4.96, 0.0905592, 1, -0.0665504
4.97, 0.0905592, 1, -0.0665504
4.98, 0.0905592, 1, -0.0665504
4.99, 0.0905592, 1, -0.0665504
5, 0.0905592, 1, -0.0665504
5.01, 0.0905592, 1, -0.0665504
5.02, 0.0915293, 1, -0.0623568
