0, 4.80159, 1, -0.160898
0.025, 4.80159, 1, -0.160898
0.05, 5.02555, 1, -0.166568
0.075, 5.09526, 1, -0.167528
0.1, 5.09526, 1, -0.167528
0.125, 5.09526, 1, -0.167528
0.15, 5.32954, 1, -0.168392
0.175, 5.32954, 1, -0.168392
0.2, 5.32954, 1, -0.168392
0.225, 5.32954, 1, -0.168392
0.25, 5.32954, 1, -0.168392
0.275, 4.53579, 1, -0.169004
0.3, 4.53579, 1, -0.169004
0.325, 4.53579, 1, -0.169004
0.35, 4.04286, 1, -0.168741
0.375, 4.04286, 1, -0.168741
0.4, 4.04286, 1, -0.168741
0.425, 4.04286, 1, -0.168741
0.45, 4.04286, 1, -0.168741
0.475, 4.04286, 1, -0.168741
0.5, 4.04286, 1, -0.168741
0.525, 4.00534, 1, -0.168689
0.55, 4.00534, 1, -0.168689
0.575, 3.44137, 1, -0.167789
0.6, 3.44137, 1, -0.167789
0.625, 3.44137, 1, -0.167789
0.65, 3.35125, 1, -0.167899
0.675, 3.35125, 1, -0.167899
0.7, 3.35125, 1, -0.167899
0.725, 3.35125, 1, -0.167899
0.75, 3.35125, 1, -0.167899
0.775, 3.35125, 1, -0.167899
0.8, 3.48436, 1, -0.168153
0.825, 3.62823, 1, -0.168596
0.85, 3.62823, 1, -0.168596
0.875, 3.62823, 1, -0.168596
0.9, 3.62823, 1, -0.168596
0.925, 3.62823, 1, -0.168596
0.95, 3.29174, 1, -0.170705
0.975, 3.29174, 1, -0.170705
1, 3.29174, 1, -0.170705
1.025, 3.29174, 1, -0.170705
1.05, 2.90677, 1, -0.175816
1.075, 2.75739, 1, -0.177415
1.1, 2.75739, 1, -0.177415
1.125, 2.75739, 1, -0.177415
1.15, 2.57076, 1, -0.178664
1.175, 2.57076, 1, -0.178664
1.2, 2.5904, 1, -0.178801
1.225, 2.66302, 1, -0.179474
1.25, 2.67965, 1, -0.179676
1.275, 2.54594, 1, -0.178205
1.3, 2.45067, 1, -0.180385
1.325, 2.45067, 1, -0.180385
1.35, 2.45067, 1, -0.180385
1.375, 2.45067, 1, -0.180385
1.4, 2.45067, 1, -0.180385
1.425, 2.45067, 1, -0.180385
1.45, 2.45067, 1, -0.180385
1.475, 2.45067, 1, -0.180385
1.5, 2.33754, 1, -0.183543
1.525, 2.33754, 1, -0.183543
1.55, 2.33754, 1, -0.183543
1.575, 2.33754, 1, -0.183543
1.6, 2.203, 1, -0.188151
1.625, 2.203, 1, -0.188151
1.65, 2.203, 1, -0.188151
1.675, 2.203, 1, -0.188151
1.7, 2.203, 1, -0.188151
1.725, 2.203, 1, -0.188151
1.75, 2.203, 1, -0.188151
1.775, 2.203, 1, -0.188151
1.8, 2.203, 1, -0.188151
1.825, 2.203, 1, -0.188151
1.85, 2.203, 1, -0.188151
1.875, 2.03693, 1, -0.193686
1.9, 2.03693, 1, -0.193686
1.925, 1.9392, 1, -0.1979
1.95, 1.9392, 1, -0.1979
1.975, 1.9392, 1, -0.1979
2, 1.9392, 1, -0.1979
2.025, 1.9392, 1, -0.1979
2.05, 1.9392, 1, -0.1979
2.075, 1.9392, 1, -0.1979
2.1, 1.9392, 1, -0.1979
2.125, 1.9392, 1, -0.1979
2.15, 1.9392, 1, -0.1979
2.175, 1.9392, 1, -0.1979
2.2, 1.88416, 1, -0.199067
2.225, 1.88416, 1, -0.199067
2.25, 1.88416, 1, -0.199067
2.275, 1.88416, 1, -0.199067
2.3, 1.88416, 1, -0.199067
2.325, 1.88416, 1, -0.199067
2.35, 1.88416, 1, -0.199067
2.375, 1.8991, 1, -0.199002
2.4, 1.8991, 1, -0.199002
2.425, 1.8991, 1, -0.199002
2.45, 1.75126, 1, -0.208758
2.475, 1.75126, 1, -0.208758
2.5, 1.75126, 1, -0.208758
2.525, 1.73349, 1, -0.20957
2.55, 1.70075, 1, -0.20959
2.575, 1.60652, 1, -0.210385
2.6, 1.60652, 1, -0.210385
2.625, 1.60652, 1, -0.210385
2.65, 1.60652, 1, -0.210385
2.675, 1.60652, 1, -0.210385
2.7, 1.60652, 1, -0.210385
2.725, 1.60652, 1, -0.210385
2.75, 1.51581, 1, -0.217738
2.775, 1.51581, 1, -0.217738
2.8, 1.51581, 1, -0.217738
2.825, 1.51581, 1, -0.217738
2.85, 1.51581, 1, -0.217738
2.875, 1.51581, 1, -0.217738
2.9, 1.51581, 1, -0.217738
2.925, 1.51183, 1, -0.217941
2.95, 1.50405, 1, -0.217883
2.975, 1.50405, 1, -0.217883
3, 1.50405, 1, -0.217883
3.025, 1.4528, 1, -0.215628
3.05, 1.4528, 1, -0.215628
3.075, 1.4528, 1, -0.215628
3.1, 1.4528, 1, -0.215628
3.125, 1.4528, 1, -0.215628
3.15, 1.42578, 1, -0.2163
3.175, 1.42578, 1, -0.2163
3.2, 1.38501, 1, -0.219939
3.225, 1.38501, 1, -0.219939
3.25, 1.36921, 1, -0.220582
3.275, 1.36921, 1, -0.220582
3.3, 1.30996, 1, -0.228897
3.325, 1.30996, 1, -0.228897
3.35, 1.27505, 1, -0.232769
3.375, 1.27505, 1, -0.232769
3.4, 1.27505, 1, -0.232769
3.425, 1.27505, 1, -0.232769
3.45, 1.24814, 1, -0.23525
3.475, 1.24814, 1, -0.23525
3.5, 1.24814, 1, -0.23525
3.525, 1.24814, 1, -0.23525
3.55, 1.23022, 1, -0.236248
3.575, 1.22529, 1, -0.236628
3.6, 1.21133, 1, -0.236827
3.625, 1.19707, 1, -0.237558
3.65, 1.19707, 1, -0.237558
3.675, 1.19707, 1, -0.237558
3.7, 1.19831, 1, -0.237546
3.725, 1.19831, 1, -0.237546
3.75, 1.19831, 1, -0.237546
3.775, 1.19831, 1, -0.237546
3.8, 1.19831, 1, -0.237546
3.825, 1.19831, 1, -0.237546
3.85, 1.19831, 1, -0.237546
3.875, 1.19831, 1, -0.237546
3.9, 1.19831, 1, -0.237546
3.925, 1.18941, 1, -0.237878
3.95, 1.18445, 1, -0.238088
3.975, 1.18445, 1, -0.238088
4, 1.18445, 1, -0.238088
4.025, 1.18445, 1, -0.238088
4.05, 1.18445, 1, -0.238088
4.075, 1.18299, 1, -0.237756
4.1, 1.17957, 1, -0.237568
4.125, 1.17957, 1, -0.237568
4.15, 1.17957, 1, -0.237568
4.175, 1.18947, 1, -0.236727
4.2, 1.18947, 1, -0.236727
4.225, 1.18947, 1, -0.236727
4.25, 1.16818, 1, -0.240114
4.275, 1.16818, 1, -0.240114
4.3, 1.16818, 1, -0.240114
4.325, 1.16818, 1, -0.240114
4.35, 1.16668, 1, -0.240127
4.375, 1.16668, 1, -0.240127
4.4, 1.15451, 1, -0.241539
4.425, 1.15451, 1, -0.241539
4.45, 1.15451, 1, -0.241539
4.475, 1.15451, 1, -0.241539
4.5, 1.15001, 1, -0.241959
4.525, 1.14469, 1, -0.242332
4.55, 1.14469, 1, -0.242332
4.575, 1.14469, 1, -0.242332
4.6, 1.12251, 1, -0.247545
4.625, 1.12251, 1, -0.247545
4.65, 1.11732, 1, -0.247974
4.675, 1.11732, 1, -0.247974
4.7, 1.11732, 1, -0.247974
4.725, 1.11732, 1, -0.247974
4.75, 1.11732, 1, -0.247974
4.775, 1.11732, 1, -0.247974
4.8, 1.11732, 1, -0.247974
4.825, 1.11732, 1, -0.247974
4.85, 1.11732, 1, -0.247974
4.875, 1.09807, 1, -0.247535
4.9, 1.09807, 1, -0.247535
4.925, 1.09807, 1, -0.247535
4.95, 1.09807, 1, -0.247535
4.975, 1.08721, 1, -0.249917
5, 1.08721, 1, -0.249917
5.025, 1.08721, 1, -0.249917
5.05, 1.08721, 1, -0.249917
5.075, 1.08721, 1, -0.249917
5.1, 1.08721, 1, -0.249917
5.125, 1.08721, 1, -0.249917
5.15, 1.08721, 1, -0.249917
5.175, 1.08369, 1, -0.249468
5.2, 1.08369, 1, -0.249468
5.225, 1.06562, 1, -0.2511
5.25, 1.06562, 1, -0.2511
5.275, 1.06562, 1, -0.2511
5.3, 1.06562, 1, -0.2511
5.325, 1.05572, 1, -0.252844
5.35, 1.05572, 1, -0.252844
5.375, 1.05572, 1, -0.252844
5.4, 1.05572, 1, -0.252844
5.425, 1.05572, 1, -0.252844
5.45, 1.05572, 1, -0.252844
5.475, 1.0505, 1, -0.253675
5.5, 1.0505, 1, -0.253675
5.525, 1.0505, 1, -0.253675
5.55, 1.0505, 1, -0.253675
5.575, 1.0505, 1, -0.253675
5.6, 1.0505, 1, -0.253675
5.625, 1.0505, 1, -0.253675
5.65, 1.0505, 1, -0.253675
5.675, 1.03274, 1, -0.25815
5.7, 1.03274, 1, -0.25815
5.725, 1.03274, 1, -0.25815
5.75, 1.03274, 1, -0.25815
5.775, 1.01227, 1, -0.264318
5.8, 1.01227, 1, -0.264318
5.825, 0.97965, 1, -0.274766
5.85, 0.97965, 1, -0.274766
5.875, 0.979871, 1, -0.274675
5.9, 0.979871, 1, -0.274675
5.925, 0.979871, 1, -0.274675
5.95, 0.979871, 1, -0.274675
5.975, 0.979871, 1, -0.274675
6, 0.979871, 1, -0.274675
6.025, 0.979871, 1, -0.274675
6.05, 0.979871, 1, -0.274675
6.075, 0.979871, 1, -0.274675
6.1, 0.979871, 1, -0.274675
6.125, 0.973399, 1, -0.27588
6.15, 0.968693, 1, -0.276733
6.175, 0.968693, 1, -0.276733
6.2, 0.952464, 1, -0.282499
6.225, 0.952464, 1, -0.282499
6.25, 0.952464, 1, -0.282499
6.275, 0.952464, 1, -0.282499
6.3, 0.95128, 1, -0.282475
6.325, 0.951033, 1, -0.282459
6.35, 0.950237, 1, -0.282422
6.375, 0.947862, 1, -0.282217
6.4, 0.947862, 1, -0.282217
6.425, 0.947862, 1, -0.282217
6.45, 0.948161, 1, -0.282251
6.475, 0.948161, 1, -0.282251
6.5, 0.943195, 1, -0.28299
6.525, 0.946194, 1, -0.282347
6.55, 0.947012, 1, -0.282541
6.575, 0.947844, 1, -0.282872
6.6, 0.948465, 1, -0.283237
6.625, 0.948465, 1, -0.283237
6.65, 0.94008, 1, -0.286052
6.675, 0.94008, 1, -0.286052
6.7, 0.94008, 1, -0.286052
6.725, 0.940317, 1, -0.28631
6.75, 0.940106, 1, -0.286179
6.775, 0.940106, 1, -0.286179
6.8, 0.940106, 1, -0.286179
6.825, 0.924635, 1, -0.294228
6.85, 0.924635, 1, -0.294228
6.875, 0.924635, 1, -0.294228
6.9, 0.913041, 1, -0.299181
6.925, 0.913041, 1, -0.299181
6.95, 0.913041, 1, -0.299181
6.975, 0.913041, 1, -0.299181
7, 0.913041, 1, -0.299181
7.025, 0.912837, 1, -0.299189
7.05, 0.911482, 1, -0.299115
7.075, 0.911482, 1, -0.299115
7.1, 0.911482, 1, -0.299115
7.125, 0.911482, 1, -0.299115
7.15, 0.911482, 1, -0.299115
7.175, 0.910157, 1, -0.298343
7.2, 0.910157, 1, -0.298343
7.225, 0.910157, 1, -0.298343
7.25, 0.90828, 1, -0.298702
7.275, 0.90828, 1, -0.298702
7.3, 0.905706, 1, -0.299189
7.325, 0.905706, 1, -0.299189
7.35, 0.905706, 1, -0.299189
7.375, 0.905706, 1, -0.299189
7.4, 0.905706, 1, -0.299189
7.425, 0.905706, 1, -0.299189
7.45, 0.905706, 1, -0.299189
7.475, 0.905706, 1, -0.299189
7.5, 0.900092, 1, -0.300591
7.525, 0.900092, 1, -0.300591
7.55, 0.900092, 1, -0.300591
7.575, 0.900092, 1, -0.300591
7.6, 0.900092, 1, -0.300591
7.625, 0.900092, 1, -0.300591
7.65, 0.900092, 1, -0.300591
7.675, 0.900092, 1, -0.300591
7.7, 0.884242, 1, -0.308968
7.725, 0.879774, 1, -0.311292
7.75, 0.879774, 1, -0.311292
7.775, 0.879774, 1, -0.311292
7.8, 0.879774, 1, -0.311292
7.825, 0.853966, 1, -0.323607
7.85, 0.830214, 1, -0.338064
7.875, 0.82983, 1, -0.338289
7.9, 0.827456, 1, -0.338932
7.925, 0.820149, 1, -0.340819
7.95, 0.809219, 1, -0.346211
7.975, 0.798331, 1, -0.351988
8, 0.789981, 1, -0.35647
8.025, 0.794709, 1, -0.354085
8.05, 0.79508, 1, -0.354325
8.075, 0.79508, 1, -0.354325
8.1, 0.79508, 1, -0.354325
8.125, 0.79508, 1, -0.354325
8.15, 0.79508, 1, -0.354325
8.175, 0.79508, 1, -0.354325
8.2, 0.79508, 1, -0.354325
8.225, 0.79508, 1, -0.354325
8.25, 0.79508, 1, -0.354325
8.275, 0.786703, 1, -0.358306
8.3, 0.786703, 1, -0.358306
8.325, 0.786703, 1, -0.358306
8.35, 0.786703, 1, -0.358306
8.375, 0.786703, 1, -0.358306
8.4, 0.786703, 1, -0.358306
8.425, 0.786703, 1, -0.358306
8.45, 0.786703, 1, -0.358306
8.475, 0.786703, 1, -0.358306
8.5, 0.786703, 1, -0.358306
8.525, 0.786703, 1, -0.358306
8.55, 0.786703, 1, -0.358306
8.575, 0.786703, 1, -0.358306
8.6, 0.783977, 1, -0.359174
8.625, 0.783977, 1, -0.359174
8.65, 0.783977, 1, -0.359174
8.675, 0.782924, 1, -0.354072
8.7, 0.76797, 1, -0.362868
8.725, 0.76797, 1, -0.362868
8.75, 0.76797, 1, -0.362868
8.775, 0.76797, 1, -0.362868
8.8, 0.76797, 1, -0.362868
8.825, 0.76797, 1, -0.362868
8.85, 0.76797, 1, -0.362868
8.875, 0.768917, 1, -0.362401
8.9, 0.769091, 1, -0.362401
8.925, 0.769091, 1, -0.362401
8.95, 0.769091, 1, -0.362401
8.975, 0.769091, 1, -0.362401
9, 0.756489, 1, -0.369885
9.025, 0.769831, 1, -0.361832
9.05, 0.769831, 1, -0.361832
9.075, 0.769831, 1, -0.361832
9.1, 0.769831, 1, -0.361832
9.125, 0.769831, 1, -0.361832
9.15, 0.745127, 1, -0.378812
9.175, 0.745127, 1, -0.378812
9.2, 0.745127, 1, -0.378812
9.225, 0.745238, 1, -0.378816
9.25, 0.745238, 1, -0.378816
9.275, 0.741285, 1, -0.378233
9.3, 0.729678, 1, -0.385207
9.325, 0.729678, 1, -0.385207
9.35, 0.729678, 1, -0.385207
9.375, 0.729811, 1, -0.385778
9.4, 0.729811, 1, -0.385778
9.425, 0.729756, 1, -0.381374
9.45, 0.729756, 1, -0.381374
9.475, 0.733073, 1, -0.379298
9.5, 0.733073, 1, -0.379298
9.525, 0.733073, 1, -0.379298
9.55, 0.733073, 1, -0.379298
9.575, 0.732671, 1, -0.376885
9.6, 0.726331, 1, -0.38026
9.625, 0.735401, 1, -0.375085
9.65, 0.734088, 1, -0.377215
9.675, 0.731484, 1, -0.3815
9.7, 0.731484, 1, -0.3815
9.725, 0.731653, 1, -0.381217
9.75, 0.731653, 1, -0.381217
9.775, 0.731529, 1, -0.38238
9.8, 0.731529, 1, -0.38238
9.825, 0.731529, 1, -0.38238
9.85, 0.731529, 1, -0.38238
9.875, 0.731529, 1, -0.38238
9.9, 0.731529, 1, -0.38238
9.925, 0.731529, 1, -0.38238
9.95, 0.731529, 1, -0.38238
9.975, 0.731529, 1, -0.38238
10, 0.731529, 1, -0.38238
10.025, 0.731529, 1, -0.38238
10.05, 0.731529, 1, -0.38238
10.075, 0.731529, 1, -0.38238
10.1, 0.731529, 1, -0.38238
10.125, 0.731529, 1, -0.38238
10.15, 0.731529, 1, -0.38238
10.175, 0.731529, 1, -0.38238
10.2, 0.731529, 1, -0.38238
10.225, 0.731529, 1, -0.38238
10.25, 0.731529, 1, -0.38238
10.275, 0.731529, 1, -0.38238
