0, 4.80159, 1, -0.160898
10.3, 0.731529, 1, -0.38238
10.325, 0.731529, 1, -0.38238
10.35, 0.731529, 1, -0.38238
10.375, 0.732336, 1, -0.379758
10.4, 0.732336, 1, -0.379758
10.425, 0.725693, 1, -0.383376
10.45, 0.725693, 1, -0.383376
10.475, 0.725693, 1, -0.383376
10.5, 0.725693, 1, -0.383376
10.525, 0.72608, 1, -0.383431
10.55, 0.72608, 1, -0.383431
10.575, 0.72608, 1, -0.383431
10.6, 0.721436, 1, -0.386313
10.625, 0.720229, 1, -0.386993
10.65, 0.720229, 1, -0.386993
10.675, 0.720229, 1, -0.386993
10.7, 0.720229, 1, -0.386993
10.725, 0.720229, 1, -0.386993
10.75, 0.720229, 1, -0.386993
10.775, 0.725754, 1, -0.384446
10.8, 0.725754, 1, -0.384446
10.825, 0.725754, 1, -0.384446
10.85, 0.723615, 1, -0.385704
10.875, 0.723615, 1, -0.385704
10.9, 0.723615, 1, -0.385704
10.925, 0.723615, 1, -0.385704
10.95, 0.723582, 1, -0.384812
10.975, 0.723582, 1, -0.384812
11, 0.723582, 1, -0.384812
11.025, 0.72394, 1, -0.384871
11.05, 0.723972, 1, -0.384721
11.075, 0.723972, 1, -0.384721
11.1, 0.723972, 1, -0.384721
11.125, 0.731318, 1, -0.376057
11.15, 0.727873, 1, -0.377924
11.175, 0.727873, 1, -0.377924
11.2, 0.712277, 1, -0.389498
11.225, 0.704345, 1, -0.395309
11.25, 0.704345, 1, -0.395309
11.275, 0.704345, 1, -0.395309
11.3, 0.704345, 1, -0.395309
11.325, 0.704345, 1, -0.395309
11.35, 0.704345, 1, -0.395309
11.375, 0.700247, 1, -0.397714
11.4, 0.696436, 1, -0.400072
11.425, 0.690334, 1, -0.403827
11.45, 0.690334, 1, -0.403827
11.475, 0.690334, 1, -0.403827
11.5, 0.672511, 1, -0.417337
11.525, 0.672511, 1, -0.417337
11.55, 0.672511, 1, -0.417337
11.575, 0.672511, 1, -0.417337
11.6, 0.672592, 1, -0.417222
11.625, 0.672711, 1, -0.41695
11.65, 0.672832, 1, -0.417072
11.675, 0.672832, 1, -0.417072
11.7, 0.672832, 1, -0.417072
11.725, 0.672832, 1, -0.417072
11.75, 0.672832, 1, -0.417072
11.775, 0.670398, 1, -0.418319
11.8, 0.670398, 1, -0.418319
11.825, 0.673174, 1, -0.41651
11.85, 0.673055, 1, -0.416333
11.875, 0.673055, 1, -0.416333
11.9, 0.669039, 1, -0.418878
11.925, 0.669039, 1, -0.418878
11.95, 0.669039, 1, -0.418878
11.975, 0.669039, 1, -0.418878
12, 0.669039, 1, -0.418878
12.025, 0.669039, 1, -0.418878
12.05, 0.668962, 1, -0.418104
12.075, 0.668962, 1, -0.418104
12.1, 0.668962, 1, -0.418104
12.125, 0.668962, 1, -0.418104
12.15, 0.66901, 1, -0.418129
12.175, 0.668378, 1, -0.416471
12.2, 0.668378, 1, -0.416471
12.225, 0.668378, 1, -0.416471
12.25, 0.668378, 1, -0.416471
12.275, 0.663078, 1, -0.420399
12.3, 0.658427, 1, -0.423603
12.325, 0.658427, 1, -0.423603
12.35, 0.658427, 1, -0.423603
12.375, 0.658427, 1, -0.423603
12.4, 0.658427, 1, -0.423603
12.425, 0.657958, 1, -0.423801
12.45, 0.657958, 1, -0.423801
12.475, 0.657958, 1, -0.423801
12.5, 0.658085, 1, -0.424043
12.525, 0.658085, 1, -0.424043
12.55, 0.65817, 1, -0.423885
12.575, 0.659256, 1, -0.420708
12.6, 0.648728, 1, -0.428836
12.625, 0.648728, 1, -0.428836
12.65, 0.648728, 1, -0.428836
12.675, 0.648728, 1, -0.428836
12.7, 0.649572, 1, -0.427675
12.725, 0.648165, 1, -0.426708
12.75, 0.640845, 1, -0.432516
12.775, 0.639686, 1, -0.433407
12.8, 0.639686, 1, -0.433407
12.825, 0.639686, 1, -0.433407
12.85, 0.639686, 1, -0.433407
12.875, 0.639686, 1, -0.433407
12.9, 0.639686, 1, -0.433407
12.925, 0.639686, 1, -0.433407
12.95, 0.639686, 1, -0.433407
12.975, 0.638006, 1, -0.435423
13, 0.638006, 1, -0.435423
13.025, 0.638006, 1, -0.435423
13.05, 0.636749, 1, -0.436227
13.075, 0.636749, 1, -0.436227
13.1, 0.636749, 1, -0.436227
13.125, 0.636749, 1, -0.436227
13.15, 0.636749, 1, -0.436227
13.175, 0.636749, 1, -0.436227
13.2, 0.622834, 1, -0.447398
13.225, 0.604717, 1, -0.461869
13.25, 0.596806, 1, -0.468388
13.275, 0.602467, 1, -0.463944
13.3, 0.602467, 1, -0.463944
13.325, 0.598763, 1, -0.465563
13.35, 0.582617, 1, -0.478464
13.375, 0.580051, 1, -0.480582
13.4, 0.580051, 1, -0.480582
13.425, 0.588392, 1, -0.474461
13.45, 0.588392, 1, -0.474461
13.475, 0.588392, 1, -0.474461
13.5, 0.56369, 1, -0.494836
13.525, 0.54608, 1, -0.509705
13.55, 0.54608, 1, -0.509705
13.575, 0.578191, 1, -0.482926
13.6, 0.578191, 1, -0.482926
13.625, 0.578191, 1, -0.482926
13.65, 0.578191, 1, -0.482926
13.675, 0.578191, 1, -0.482926
13.7, 0.578191, 1, -0.482926
13.725, 0.592363, 1, -0.471977
13.75, 0.583553, 1, -0.481142
13.775, 0.583553, 1, -0.481142
13.8, 0.583553, 1, -0.481142
13.825, 0.583553, 1, -0.481142
13.85, 0.583553, 1, -0.481142
13.875, 0.583553, 1, -0.481142
13.9, 0.583553, 1, -0.481142
13.925, 0.583553, 1, -0.481142
13.95, 0.583553, 1, -0.481142
13.975, 0.583553, 1, -0.481142
14, 0.583553, 1, -0.481142
14.025, 0.585583, 1, -0.476697
14.05, 0.572053, 1, -0.487954
14.075, 0.572053, 1, -0.487954
14.1, 0.572053, 1, -0.487954
14.125, 0.572053, 1, -0.487954
14.15, 0.572053, 1, -0.487954
14.175, 0.574073, 1, -0.48449
14.2, 0.574073, 1, -0.48449
14.225, 0.576909, 1, -0.482285
14.25, 0.576909, 1, -0.482285
14.275, 0.576909, 1, -0.482285
14.3, 0.576909, 1, -0.482285
14.325, 0.576909, 1, -0.482285
14.35, 0.576909, 1, -0.482285
14.375, 0.602421, 1, -0.460148
14.4, 0.602421, 1, -0.460148
14.425, 0.602421, 1, -0.460148
14.45, 0.602421, 1, -0.460148
14.475, 0.602421, 1, -0.460148
14.5, 0.602421, 1, -0.460148
14.525, 0.602421, 1, -0.460148
14.55, 0.602421, 1, -0.460148
14.575, 0.608126, 1, -0.456344
14.6, 0.608126, 1, -0.456344
14.625, 0.608126, 1, -0.456344
14.65, 0.608126, 1, -0.456344
14.675, 0.608126, 1, -0.456344
14.7, 0.608126, 1, -0.456344
14.725, 0.608126, 1, -0.456344
14.75, 0.608126, 1, -0.456344
14.775, 0.616121, 1, -0.448022
14.8, 0.616121, 1, -0.448022
14.825, 0.616121, 1, -0.448022
14.85, 0.613021, 1, -0.450372
14.875, 0.612025, 1, -0.451021
14.9, 0.612025, 1, -0.451021
14.925, 0.612025, 1, -0.451021
14.95, 0.612025, 1, -0.451021
14.975, 0.608241, 1, -0.454131
15, 0.606264, 1, -0.455548
15.025, 0.606264, 1, -0.455548
15.05, 0.606264, 1, -0.455548
15.075, 0.606264, 1, -0.455548
15.1, 0.606264, 1, -0.455548
15.125, 0.605766, 1, -0.456241
15.15, 0.605766, 1, -0.456241
15.175, 0.606106, 1, -0.455794
15.2, 0.606106, 1, -0.455794
15.225, 0.606106, 1, -0.455794
15.25, 0.606106, 1, -0.455794
15.275, 0.606106, 1, -0.455794
15.3, 0.606106, 1, -0.455794
15.325, 0.606106, 1, -0.455794
15.35, 0.606106, 1, -0.455794
15.375, 0.606106, 1, -0.455794
15.4, 0.604288, 1, -0.457761
15.425, 0.604288, 1, -0.457761
15.45, 0.604526, 1, -0.457087
15.475, 0.604526, 1, -0.457087
15.5, 0.604526, 1, -0.457087
15.525, 0.603951, 1, -0.458596
15.55, 0.603951, 1, -0.458596
15.575, 0.603951, 1, -0.458596
15.6, 0.603951, 1, -0.458596
15.625, 0.603951, 1, -0.458596
15.65, 0.603302, 1, -0.45896
15.675, 0.60288, 1, -0.458917
15.7, 0.60288, 1, -0.458917
15.725, 0.60288, 1, -0.458917
15.75, 0.604184, 1, -0.457415
15.775, 0.604184, 1, -0.457415
15.8, 0.591399, 1, -0.467957
15.825, 0.591399, 1, -0.467957
15.85, 0.591399, 1, -0.467957
15.875, 0.591438, 1, -0.46791
15.9, 0.591438, 1, -0.46791
15.925, 0.591438, 1, -0.46791
15.95, 0.582267, 1, -0.475739
15.975, 0.582267, 1, -0.475739
16, 0.582267, 1, -0.475739
16.025, 0.583385, 1, -0.474934
16.05, 0.583385, 1, -0.474934
16.075, 0.583922, 1, -0.473612
16.1, 0.583922, 1, -0.473612
16.125, 0.583922, 1, -0.473612
16.15, 0.583922, 1, -0.473612
16.175, 0.583922, 1, -0.473612
16.2, 0.5839, 1, -0.47352
16.225, 0.5839, 1, -0.47352
16.25, 0.5839, 1, -0.47352
16.275, 0.5839, 1, -0.47352
16.3, 0.568753, 1, -0.486347
16.325, 0.568753, 1, -0.486347
16.35, 0.568753, 1, -0.486347
16.375, 0.562003, 1, -0.49167
16.4, 0.562003, 1, -0.49167
16.425, 0.554599, 1, -0.497791
16.45, 0.554599, 1, -0.497791
16.475, 0.554599, 1, -0.497791
16.5, 0.554599, 1, -0.497791
16.525, 0.554599, 1, -0.497791
16.55, 0.554599, 1, -0.497791
16.575, 0.545658, 1, -0.504331
16.6, 0.545658, 1, -0.504331
16.625, 0.545265, 1, -0.504678
16.65, 0.536533, 1, -0.511847
16.675, 0.536533, 1, -0.511847
16.7, 0.536533, 1, -0.511847
16.725, 0.536533, 1, -0.511847
16.75, 0.536533, 1, -0.511847
16.775, 0.536533, 1, -0.511847
16.8, 0.536533, 1, -0.511847
16.825, 0.534362, 1, -0.513496
16.85, 0.534362, 1, -0.513496
16.875, 0.534362, 1, -0.513496
16.9, 0.534734, 1, -0.512858
16.925, 0.533768, 1, -0.51236
16.95, 0.533768, 1, -0.51236
16.975, 0.540493, 1, -0.506522
17, 0.539667, 1, -0.506777
17.025, 0.54391, 1, -0.503619
17.05, 0.540004, 1, -0.507705
17.075, 0.540004, 1, -0.507705
17.1, 0.540004, 1, -0.507705
17.125, 0.539388, 1, -0.508413
17.15, 0.539388, 1, -0.508413
17.175, 0.539388, 1, -0.508413
17.2, 0.539388, 1, -0.508413
17.225, 0.55111, 1, -0.496747
17.25, 0.55111, 1, -0.496747
17.275, 0.55111, 1, -0.496747
17.3, 0.55111, 1, -0.496747
17.325, 0.55111, 1, -0.496747
17.35, 0.55111, 1, -0.496747
17.375, 0.55111, 1, -0.496747
17.4, 0.55111, 1, -0.496747
17.425, 0.555425, 1, -0.493042
17.45, 0.555425, 1, -0.493042
17.475, 0.555425, 1, -0.493042
17.5, 0.555425, 1, -0.493042
17.525, 0.552687, 1, -0.496197
17.55, 0.552317, 1, -0.496572
17.575, 0.552317, 1, -0.496572
17.6, 0.551796, 1, -0.49689
17.625, 0.551796, 1, -0.49689
17.65, 0.551796, 1, -0.49689
17.675, 0.553603, 1, -0.494858
17.7, 0.553603, 1, -0.494858
17.725, 0.553603, 1, -0.494858
17.75, 0.553603, 1, -0.494858
17.775, 0.553603, 1, -0.494858
17.8, 0.553603, 1, -0.494858
17.825, 0.553603, 1, -0.494858
17.85, 0.553603, 1, -0.494858
17.875, 0.553603, 1, -0.494858
17.9, 0.553603, 1, -0.494858
17.925, 0.553603, 1, -0.494858
17.95, 0.553603, 1, -0.494858
17.975, 0.571088, 1, -0.479231
18, 0.570852, 1, -0.479039
18.025, 0.573914, 1, -0.476826
18.05, 0.573914, 1, -0.476826
18.075, 0.573914, 1, -0.476826
18.1, 0.573914, 1, -0.476826
18.125, 0.57695, 1, -0.473415
18.15, 0.57695, 1, -0.473415
18.175, 0.578605, 1, -0.470142
18.2, 0.578605, 1, -0.470142
18.225, 0.578062, 1, -0.47062
18.25, 0.573772, 1, -0.474037
18.275, 0.573772, 1, -0.474037
18.3, 0.573772, 1, -0.474037
18.325, 0.574793, 1, -0.473016
18.35, 0.576906, 1, -0.470779
18.375, 0.576906, 1, -0.470779
18.4, 0.576906, 1, -0.470779
18.425, 0.576906, 1, -0.470779
18.45, 0.576906, 1, -0.470779
18.475, 0.576906, 1, -0.470779
18.5, 0.576906, 1, -0.470779
18.525, 0.576906, 1, -0.470779
18.55, 0.576906, 1, -0.470779
18.575, 0.576906, 1, -0.470779
18.6, 0.576906, 1, -0.470779
18.625, 0.581429, 1, -0.466885
18.65, 0.581429, 1, -0.466885
18.675, 0.581429, 1, -0.466885
18.7, 0.581429, 1, -0.466885
18.725, 0.581429, 1, -0.466885
18.75, 0.563965, 1, -0.482478
18.775, 0.562467, 1, -0.483807
18.8, 0.562467, 1, -0.483807
18.825, 0.560325, 1, -0.485673
18.85, 0.560325, 1, -0.485673
18.875, 0.562038, 1, -0.484412
18.9, 0.561925, 1, -0.484531
18.925, 0.563741, 1, -0.482587
18.95, 0.563741, 1, -0.482587
18.975, 0.563741, 1, -0.482587
19, 0.563741, 1, -0.482587
19.025, 0.52978, 1, -0.51219
19.05, 0.52978, 1, -0.51219
19.075, 0.520794, 1, -0.520428
19.1, 0.520794, 1, -0.520428
19.125, 0.520794, 1, -0.520428
19.15, 0.520794, 1, -0.520428
19.175, 0.520794, 1, -0.520428
19.2, 0.520587, 1, -0.520698
19.225, 0.520587, 1, -0.520698
19.25, 0.520587, 1, -0.520698
19.275, 0.520587, 1, -0.520698
19.3, 0.520625, 1, -0.520691
19.325, 0.518842, 1, -0.522733
19.35, 0.518842, 1, -0.522733
19.375, 0.518842, 1, -0.522733
19.4, 0.518842, 1, -0.522733
19.425, 0.518842, 1, -0.522733
19.45, 0.518842, 1, -0.522733
19.475, 0.518842, 1, -0.522733
19.5, 0.518842, 1, -0.522733
19.525, 0.518842, 1, -0.522733
19.55, 0.518842, 1, -0.522733
19.575, 0.518842, 1, -0.522733
19.6, 0.518842, 1, -0.522733
19.625, 0.518842, 1, -0.522733
19.65, 0.518842, 1, -0.522733
19.675, 0.518842, 1, -0.522733
19.7, 0.514731, 1, -0.526109
19.725, 0.514731, 1, -0.526109
19.75, 0.514731, 1, -0.526109
19.775, 0.514205, 1, -0.52642
19.8, 0.514205, 1, -0.52642
19.825, 0.511511, 1, -0.527629
19.85, 0.511511, 1, -0.527629
19.875, 0.511511, 1, -0.527629
19.9, 0.506976, 1, -0.531363
19.925, 0.506976, 1, -0.531363
19.95, 0.506976, 1, -0.531363
19.975, 0.506976, 1, -0.531363
20, 0.507136, 1, -0.53114
